id_personne,id_concert
107,281
60,184
117,18
30,37
69,141
211,196
170,16
192,295
141,20
3,9
80,188
144,288
216,199
71,95
182,46
260,58
137,67
211,93
43,250
143,282
64,233
279,187
282,183
203,221
20,213
211,29
161,195
102,116
168,256
188,100
211,87
192,102
243,119
1,94
43,249
30,54
50,143
138,264
170,294
35,262
238,165
84,240
238,115
244,8
77,216
167,234
43,155
225,202
71,63
96,244
158,156
58,84
137,228
84,150
77,72
62,259
299,169
244,210
35,103
105,212
80,204
73,146
40,82
35,83
40,141
50,35
138,61
3,101
211,178
172,232
216,298
188,105
233,159
149,265
243,42
169,275
117,166
233,249
233,149
141,214
77,211
161,168
260,171
104,253
225,60
169,85
292,36
290,140
221,134
215,81
60,110
240,53
49,188
56,273
20,56
135,123
137,222
172,35
281,250
143,31
276,196
161,122
156,293
104,75
193,216
144,85
170,180
192,261
149,163
64,176
281,253
96,34
144,16
40,286
101,247
223,198
279,107
215,147
190,22
215,275
101,168
282,96
117,254
168,149
167,133
71,245
135,210
199,45
203,19
101,72
143,186
260,46
199,66
96,171
141,214
276,148
137,27
62,83
243,265
290,281
167,91
158,230
69,268
223,181
203,44
156,250
211,121
203,270
58,65
96,47
279,56
20,158
58,227
3,226
240,36
30,138
169,252
130,64
104,174
43,97
216,188
218,178
58,3
168,288
292,82
161,164
135,85
62,179
25,240
282,115
203,72
260,19
190,257
77,211
50,132
35,112
244,187
294,43
25,105
69,289
172,239
141,244
49,107
282,11
145,221
276,54
182,196
62,89
169,51
138,135
161,290
49,245
64,179
211,241
225,233
244,210
238,92
215,56
239,253
292,140
244,8
239,25
223,10
73,33
182,135
294,200
216,4
138,139
149,199
117,115
213,31
211,286
21,77
188,110
203,147
77,171
62,118
30,40
1,80
244,273
225,2
200,221
260,284
199,138
60,165
292,96
233,100
199,127
145,270
244,83
104,259
240,183
80,52
20,161
26,173
71,207
256,280
137,3
30,197
213,88
135,134
203,79
58,171
58,172
276,119
203,270
80,162
211,88
25,75
30,164
102,187
30,5
281,125
203,293
200,47
35,140
50,218
243,281
137,91
130,105
96,8
77,22
239,160
43,55
96,258
182,209
167,255
80,279
132,265
216,266
244,202
60,199
240,2
1,19
137,42
279,120
200,212
192,169
169,89
290,200
49,278
104,176
60,16
199,46
199,28
1,227
60,66
84,38
188,146
221,105
190,47
260,163
260,119
25,178
244,276
69,115
132,279
21,67
233,162
295,7
188,4
216,3
84,254
77,15
168,275
299,205
260,30
96,68
26,12
260,202
96,69
71,250
256,77
199,41
40,272
243,194
69,223
144,5
77,111
21,123
169,21
215,224
130,189
130,151
144,29
225,192
80,94
192,96
200,35
58,70
294,125
64,1
167,221
73,10
84,58
260,271
117,118
40,293
104,210
77,178
203,289
281,122
69,224
172,180
213,92
200,184
145,147
73,113
35,240
240,114
260,135
80,251
279,263
213,49
299,172
107,60
64,89
294,146
156,283
117,225
141,262
107,29
168,179
281,99
35,297
279,130
290,125
21,228
172,277
77,5
56,54
200,44
71,56
256,137
56,100
144,260
239,21
213,171
240,43
141,168
167,174
141,276
168,215
239,142
58,63
60,12
102,197
295,278
193,276
25,146
203,180
168,110
290,114
240,264
50,274
20,174
199,52
96,16
239,104
282,98
294,293
50,244
240,39
295,81
211,203
225,190
299,133
190,124
299,296
281,118
144,82
60,119
199,246
158,71
200,169
233,4
26,85
50,242
21,271
158,7
182,97
233,282
149,157
137,263
117,149
199,154
35,86
56,8
105,56
64,194
141,30
71,224
294,208
113,72
105,111
292,29
218,285
58,197
77,114
135,295
49,7
69,264
101,274
117,199
50,32
135,33
200,266
244,175
143,68
144,10
62,120
107,125
49,93
73,185
158,15
62,99
216,130
117,190
25,18
240,148
161,169
73,63
117,251
168,65
169,91
69,73
135,173
58,80
56,84
167,141
199,52
292,82
279,112
158,38
69,241
26,188
130,124
113,157
43,271
141,67
25,166
299,243
169,278
200,277
3,12
105,223
107,29
60,167
244,238
244,175
215,140
244,234
161,9
225,37
130,73
113,83
294,165
158,264
158,45
172,287
223,163
256,11
3,103
1,157
211,150
169,20
161,185
294,132
190,288
188,102
240,265
216,118
294,249
295,72
233,126
161,146
279,168
295,267
20,14
73,27
60,181
240,22
167,77
167,214
96,154
64,293
193,142
21,111
216,292
56,158
43,151
292,113
213,281
200,223
161,256
211,175
200,150
50,153
203,69
141,276
238,171
137,262
105,274
30,92
299,90
243,65
239,204
62,165
294,181
132,22
104,127
299,199
199,56
149,188
84,84
182,156
169,215
26,300
84,267
299,6
299,50
281,78
107,17
276,202
260,239
221,18
1,154
101,269
77,173
211,209
172,283
107,117
58,21
96,184
132,264
137,144
77,104
216,110
56,233
203,167
84,206
192,298
101,76
182,139
172,39
104,88
137,69
43,247
215,8
20,261
256,12
58,194
215,32
282,72
145,268
172,100
168,51
145,249
143,42
192,105
143,152
211,40
170,56
243,2
49,182
260,225
218,13
21,252
172,59
30,143
73,140
56,132
190,153
50,174
3,259
49,228
169,256
1,205
143,211
77,17
101,62
3,86
238,116
239,3
104,186
170,108
216,174
3,181
43,193
69,124
132,234
104,11
3,254
138,45
105,247
96,37
240,94
73,65
233,227
96,112
64,192
276,116
35,91
299,228
62,199
213,70
213,55
167,270
104,222
73,68
71,83
215,93
243,34
256,7
145,82
56,31
58,90
64,158
213,136
49,85
137,113
58,272
105,284
149,278
290,59
35,120
69,197
239,24
238,30
292,235
169,288
279,14
203,79
200,105
169,198
168,286
294,165
282,289
69,180
20,287
58,66
161,132
192,57
1,244
240,194
132,40
25,72
143,241
243,78
156,139
292,187
244,119
282,156
101,150
58,201
193,42
156,45
188,56
107,3
193,268
143,117
169,140
170,281
188,48
192,236
58,141
25,47
169,90
117,88
282,173
199,246
56,151
203,50
101,188
30,197
143,36
56,192
25,93
279,134
104,115
211,76
276,260
69,187
62,43
49,91
294,236
96,172
182,4
105,180
156,202
200,44
56,139
200,195
276,184
199,138
49,33
149,295
30,45
26,95
20,219
279,16
221,277
137,208